-- Merging decision tree log ---
application
INJECTED from /Users/quantumalliance/StudioProjects/jobless-project/android/app/src/main/AndroidManifest.xml:10:5-48:19
INJECTED from /Users/quantumalliance/StudioProjects/jobless-project/android/app/src/debug/AndroidManifest.xml
MERGED from [com.stripe:paymentsheet:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/07f9cdda0bca77e59e3c8f7ccadf95ec/transformed/jetified-paymentsheet-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/7a190087229ce6418f9c55579c9a0902/transformed/jetified-link-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/7a190087229ce6418f9c55579c9a0902/transformed/jetified-link-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/24fd0ab224e66f1561059a340e6e4c63/transformed/jetified-payments-ui-core-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/24fd0ab224e66f1561059a340e6e4c63/transformed/jetified-payments-ui-core-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/quantumalliance/.gradle/caches/transforms-3/58d474f3b197673e82391943a6d5bd7f/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/quantumalliance/.gradle/caches/transforms-3/58d474f3b197673e82391943a6d5bd7f/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] /Users/quantumalliance/.gradle/caches/transforms-3/ebec55465bf4da5c90f214ffda32febe/transformed/jetified-play-services-wallet-19.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] /Users/quantumalliance/.gradle/caches/transforms-3/ebec55465bf4da5c90f214ffda32febe/transformed/jetified-play-services-wallet-19.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/1f07b3cd887496044d01630fa6e30a64/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/1f07b3cd887496044d01630fa6e30a64/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/quantumalliance/.gradle/caches/transforms-3/ba119f3f5c3e0c64d20210c96486950b/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/quantumalliance/.gradle/caches/transforms-3/ba119f3f5c3e0c64d20210c96486950b/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/1b58e4b72da706f3129eb419531e5e96/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/1b58e4b72da706f3129eb419531e5e96/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/quantumalliance/.gradle/caches/transforms-3/c16cdfe5958b5bf9ef08a022916f19e9/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/quantumalliance/.gradle/caches/transforms-3/c16cdfe5958b5bf9ef08a022916f19e9/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/quantumalliance/.gradle/caches/transforms-3/f4655d03d1aef040101c8a01db91e0a1/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/quantumalliance/.gradle/caches/transforms-3/f4655d03d1aef040101c8a01db91e0a1/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/5044a5985a69abfa1982150f167505b4/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/5044a5985a69abfa1982150f167505b4/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/99326f2ba521f7d85164bf5f15555cdb/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/99326f2ba521f7d85164bf5f15555cdb/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/eabbabb1ee8c2d890327f387f7c5cf69/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/eabbabb1ee8c2d890327f387f7c5cf69/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/44ee5c0e19bed288c3e80560c2e09a24/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/44ee5c0e19bed288c3e80560c2e09a24/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.stripe:stripe-ui-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/38efe704cf5daa1b365f802b6a8d3263/transformed/jetified-stripe-ui-core-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/38efe704cf5daa1b365f802b6a8d3263/transformed/jetified-stripe-ui-core-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/39c2f664756d3dbf25f4e44c87d2a7af/transformed/jetified-payments-model-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/39c2f664756d3dbf25f4e44c87d2a7af/transformed/jetified-payments-model-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/8b2eeed6eaf98d9c952b9ad2c7b1abe3/transformed/jetified-stripe-core-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/8b2eeed6eaf98d9c952b9ad2c7b1abe3/transformed/jetified-stripe-core-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/quantumalliance/.gradle/caches/transforms-3/2c508b35b682ede724633345527b0b26/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/quantumalliance/.gradle/caches/transforms-3/2c508b35b682ede724633345527b0b26/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/quantumalliance/.gradle/caches/transforms-3/26f9ed9123abceaab5474a684726d340/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/quantumalliance/.gradle/caches/transforms-3/26f9ed9123abceaab5474a684726d340/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/quantumalliance/.gradle/caches/transforms-3/10990b5fd65de081fa245dd31bfc4693/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/quantumalliance/.gradle/caches/transforms-3/10990b5fd65de081fa245dd31bfc4693/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/quantumalliance/.gradle/caches/transforms-3/3f16873558e00b09068668f98a981020/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/quantumalliance/.gradle/caches/transforms-3/3f16873558e00b09068668f98a981020/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/quantumalliance/.gradle/caches/transforms-3/1e76bc5106ea1afdb3fbadfe9d67d61d/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/quantumalliance/.gradle/caches/transforms-3/1e76bc5106ea1afdb3fbadfe9d67d61d/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/quantumalliance/.gradle/caches/transforms-3/3022872d7922b41ff6514c5dfc471ec4/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/quantumalliance/.gradle/caches/transforms-3/3022872d7922b41ff6514c5dfc471ec4/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/quantumalliance/.gradle/caches/transforms-3/0dc0001ea8b614b435439ed450274ec2/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/quantumalliance/.gradle/caches/transforms-3/0dc0001ea8b614b435439ed450274ec2/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/quantumalliance/.gradle/caches/transforms-3/603d50d73c7141d2da47e103660a85ad/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/quantumalliance/.gradle/caches/transforms-3/603d50d73c7141d2da47e103660a85ad/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/quantumalliance/.gradle/caches/transforms-3/7e1e50989d69b74d3653047ffff264fa/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/quantumalliance/.gradle/caches/transforms-3/7e1e50989d69b74d3653047ffff264fa/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/quantumalliance/.gradle/caches/transforms-3/96ed6bbe482c2dd501661403c633091b/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/quantumalliance/.gradle/caches/transforms-3/96ed6bbe482c2dd501661403c633091b/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/987557f13e44279096f4694eae286824/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/987557f13e44279096f4694eae286824/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/741474465a31c20b47b4e066aab1a74e/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/741474465a31c20b47b4e066aab1a74e/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/e07e656009fc3f1bdf040d2e2e108b77/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/e07e656009fc3f1bdf040d2e2e108b77/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/quantumalliance/.gradle/caches/transforms-3/ccd4262f366d0c091410a7fb4adfdf1c/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/quantumalliance/.gradle/caches/transforms-3/ccd4262f366d0c091410a7fb4adfdf1c/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/quantumalliance/.gradle/caches/transforms-3/06c0571a7f3ebeae8e07f2df6e84f330/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/quantumalliance/.gradle/caches/transforms-3/06c0571a7f3ebeae8e07f2df6e84f330/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/cede0a25202b25a44e734e04990ddfdc/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/cede0a25202b25a44e734e04990ddfdc/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/c92ae4d3f6694f86c5a11b989d2c81a6/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/c92ae4d3f6694f86c5a11b989d2c81a6/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/bd8197a89c10988881b7753869f2fbf2/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/bd8197a89c10988881b7753869f2fbf2/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/cdd819f68e19ee3488e50d02101f54ad/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/cdd819f68e19ee3488e50d02101f54ad/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/766212184976610d9302c9f501c8ef4a/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/766212184976610d9302c9f501c8ef4a/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/0c9dfd761ab1d6b63310656c69035234/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/0c9dfd761ab1d6b63310656c69035234/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/603ace52b54204df233fda56b8c911b3/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/603ace52b54204df233fda56b8c911b3/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/a1f4473ee64fb048f6456f7629f311b3/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/a1f4473ee64fb048f6456f7629f311b3/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/4cc009d3d4ed00d99e0637fe0032c988/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/4cc009d3d4ed00d99e0637fe0032c988/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/3047c45e5b6434c8818b06926e40638a/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/3047c45e5b6434c8818b06926e40638a/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/fce9f59f012d3708b259366b385deba2/transformed/jetified-ui-viewbinding-1.5.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/fce9f59f012d3708b259366b385deba2/transformed/jetified-ui-viewbinding-1.5.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/quantumalliance/.gradle/caches/transforms-3/af88b3142cf8660be48c9ce319163541/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/quantumalliance/.gradle/caches/transforms-3/af88b3142cf8660be48c9ce319163541/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/quantumalliance/.gradle/caches/transforms-3/eda4ee5a053a67c7f2c684299d13e86e/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/quantumalliance/.gradle/caches/transforms-3/eda4ee5a053a67c7f2c684299d13e86e/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/quantumalliance/.gradle/caches/transforms-3/c22f9cb4cd29dd04c6cf242ffb6981c7/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/quantumalliance/.gradle/caches/transforms-3/c22f9cb4cd29dd04c6cf242ffb6981c7/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/quantumalliance/.gradle/caches/transforms-3/81a8194c1a750f9971b7edfab1dc061a/transformed/jetified-activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/quantumalliance/.gradle/caches/transforms-3/81a8194c1a750f9971b7edfab1dc061a/transformed/jetified-activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/quantumalliance/.gradle/caches/transforms-3/be92561e674aa9f7d058a40971a0ae38/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/quantumalliance/.gradle/caches/transforms-3/be92561e674aa9f7d058a40971a0ae38/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/quantumalliance/.gradle/caches/transforms-3/12471250736be1f5cffffab62dd92e58/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/quantumalliance/.gradle/caches/transforms-3/12471250736be1f5cffffab62dd92e58/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:hcaptcha:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/bfe7479b01dbe746f3839006a98b39e7/transformed/jetified-hcaptcha-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/bfe7479b01dbe746f3839006a98b39e7/transformed/jetified-hcaptcha-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/quantumalliance/.gradle/caches/transforms-3/e80155837c26fb4d3d33c9be81ec85ee/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/quantumalliance/.gradle/caches/transforms-3/e80155837c26fb4d3d33c9be81ec85ee/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/quantumalliance/.gradle/caches/transforms-3/e703be2df2acd3244698dd09ec50464e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/quantumalliance/.gradle/caches/transforms-3/e703be2df2acd3244698dd09ec50464e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/f95bb69ee010bf53fbd5b194dc5ee5c1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/f95bb69ee010bf53fbd5b194dc5ee5c1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/bb7f6ec2060310a93d1615ac9f06f4c7/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/bb7f6ec2060310a93d1615ac9f06f4c7/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/35c301039f5e1f3ded92c47511439f64/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/35c301039f5e1f3ded92c47511439f64/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/b98bf0d857400b4de8570fbcaf5146f4/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/b98bf0d857400b4de8570fbcaf5146f4/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/ada28d681539b243e9954640c7493113/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/ada28d681539b243e9954640c7493113/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/678366a1b178b96e235c63b54af90330/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/678366a1b178b96e235c63b54af90330/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/81007511ecff2d42bdcd5150fe389b50/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/81007511ecff2d42bdcd5150fe389b50/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/0e84cd19321048f3940e537d343d4996/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/0e84cd19321048f3940e537d343d4996/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/073a3e985fb57e39c3dbbbc0c9c19e8b/transformed/jetified-runtime-livedata-1.5.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/073a3e985fb57e39c3dbbbc0c9c19e8b/transformed/jetified-runtime-livedata-1.5.4/AndroidManifest.xml:5:5-44
